Freq.,MODULO,FASE,modulo en no db
Freq.,MODULO,FASE,modulo en no db
1.00E+00,6.79575131002144e+001,-1.79999433136885e+002,2499.629578
1.26E+00,6.79575131010222e+001,-1.79999286361619e+002,2499.629578
1.58E+00,6.79575131023026e+001,-1.79999101582508e+002,2499.629579
2.00E+00,6.79575131043318e+001,-1.79998868959389e+002,2499.629579
2.51E+00,6.79575131075479e+001,-1.79998576104234e+002,2499.62958
3.16E+00,6.79575131126450e+001,-1.79998207421439e+002,2499.629582
3.98E+00,6.79575131207235e+001,-1.79997743277300e+002,2499.629584
5.01E+00,6.79575131335270e+001,-1.79997158954452e+002,2499.629588
6.31E+00,6.79575131538191e+001,-1.79996423335577e+002,2499.629593
7.94E+00,6.79575131859800e+001,-1.79995497246296e+002,2499.629603
1.00E+01,6.79575132369515e+001,-1.79994331368993e+002,2499.629617
1.26E+01,6.79575133177359e+001,-1.79992863616483e+002,2499.629641
1.58E+01,6.79575134457706e+001,-1.79991015825657e+002,2499.629677
2.00E+01,6.79575136486920e+001,-1.79988689595044e+002,2499.629736
2.51E+01,6.79575139703005e+001,-1.79985761044638e+002,2499.629828
3.16E+01,6.79575144800157e+001,-1.79982074218964e+002,2499.629975
3.98E+01,6.79575152878596e+001,-1.79977432782131e+002,2499.630208
5.01E+01,6.79575165682054e+001,-1.79971589562744e+002,2499.630576
6.31E+01,6.79575185974153e+001,-1.79964233392130e+002,2499.63116
7.94E+01,6.79575218134932e+001,-1.79954972535500e+002,2499.632086
1.00E+02,6.79575269106250e+001,-1.79943313834665e+002,2499.633552
1.26E+02,6.79575349890139e+001,-1.79928636453612e+002,2499.635877
1.58E+02,6.79575477923461e+001,-1.79910158832764e+002,2499.639562
2.00E+02,6.79575680841308e+001,-1.79886897100098e+002,2499.645401
2.51E+02,6.79576002441176e+001,-1.79857612740238e+002,2499.654656
3.16E+02,6.79576512134461e+001,-1.79820746766434e+002,2499.669325
3.98E+02,6.79577319923395e+001,-1.79774336953073e+002,2499.692572
5.01E+02,6.79578600131121e+001,-1.79715913847213e+002,2499.729415
6.31E+02,6.79580628994397e+001,-1.79642370273012e+002,2499.787804
7.94E+02,6.79583844201411e+001,-1.79549797881375e+002,2499.880339
1.00E+03,6.79588939145995e+001,-1.79433283040572e+002,2500.026981
1.26E+03,6.79597012042201e+001,-1.79286653190326e+002,2500.259351
1.58E+03,6.79609801582036e+001,-1.79102164116384e+002,2500.627529
2.00E+03,6.79630058740991e+001,-1.78870119369857e+002,2501.210791
2.51E+03,6.79662131827300e+001,-1.78578417181223e+002,2502.134546
3.16E+03,6.79712883171760e+001,-1.78212031581431e+002,2503.596962
3.98E+03,6.79793115704121e+001,-1.77752460632447e+002,2505.910631
5.01E+03,6.79919768793261e+001,-1.77177230045201e+002,2509.567284
6.31E+03,6.80119238257747e+001,-1.76459650872145e+002,2515.33707
7.94E+03,6.80432249249547e+001,-1.75569238136050e+002,2524.417872
1.00E+04,6.80920653030142e+001,-1.74473562434293e+002,2538.652547
1.26E+04,6.81676061820992e+001,-1.73142875711166e+002,2560.827407
1.58E+04,6.82828843481026e+001,-1.71559544307085e+002,2595.040962
2.00E+04,6.84552884746379e+001,-1.69734622759977e+002,2647.063891
2.51E+04,6.87056361581636e+001,-1.67732355555407e+002,2724.468606
3.16E+04,6.90543952584108e+001,-1.65697533105647e+002,2836.088396
3.98E+04,6.95140035853507e+001,-1.63869453970517e+002,2990.199601
5.01E+04,7.00787314514125e+001,-1.62556901897700e+002,3191.071774
6.31E+04,7.07176327949840e+001,-1.62059136622958e+002,3434.643292
7.94E+04,7.13776620166654e+001,-1.62557752514349e+002,3705.80959
1.00E+05,7.19986009863810e+001,-1.64043390010846e+002,3980.430536
1.26E+05,7.25321451074946e+001,-1.66329981217963e+002,4232.600271
1.58E+05,7.29538377063121e+001,-1.69146683262835e+002,4443.159311
2.00E+05,7.32626424766227e+001,-1.72245062326530e+002,4603.966171
2.51E+05,7.34720020737309e+001,-1.75465160874617e+002,4716.285679
3.16E+05,7.35995860274843e+001,-1.78748608919537e+002,4786.072812
3.98E+05,7.36600952790754e+001,1.77880602177988e+002,4819.530843
5.01E+05,7.36615966631230e+001,1.74344385017716e+002,4820.363987
6.31E+05,7.36040898146433e+001,1.70536311190569e+002,4788.555119
7.94E+05,7.34791003199614e+001,1.66343478177574e+002,4720.141477
1.00E+06,7.32698224363574e+001,1.61667139959455e+002,4607.77349
1.26E+06,7.29519451593149e+001,1.56444253776427e+002,4442.191308
1.58E+06,7.24955607066765e+001,1.50669949057346e+002,4214.810326
2.00E+06,7.18686806999246e+001,1.44418843862424e+002,3921.335806
2.51E+06,7.10430102288779e+001,1.37858649953676e+002,3565.746885
3.16E+06,7.00017041516004e+001,1.31241159984437e+002,3162.898153
3.98E+06,6.87460277829693e+001,1.24857350010446e+002,2737.167591
5.01E+06,6.72963073806859e+001,1.18968520883088e+002,2316.409669
6.31E+06,6.56859571261123e+001,1.13750012513191e+002,1924.411114
7.94E+06,6.39524435956213e+001,1.09274281235302e+002,1576.239403
1.00E+07,6.21300129405629e+001,1.05529138724602e+002,1277.911113
1.26E+07,6.02461681481709e+001,1.02449918820382e+002,1028.746587
1.58E+07,5.83211985465559e+001,9.99484579805657e+001,824.2518438
2.00E+07,5.63692606313519e+001,9.79325263855818e+001,658.3593861
2.51E+07,5.43998801897286e+001,9.63163367102931e+001,524.8002213
3.16E+07,5.24193189630155e+001,9.50249746840197e+001,417.797607
3.98E+07,5.04316319449660e+001,9.39953733693090e+001,332.3392208
5.01E+07,4.84394201648449e+001,9.31755973472686e+001,264.2232367
6.31E+07,4.64443419593011e+001,9.25234529449133e+001,209.9989378
7.94E+07,4.44474505926621e+001,9.20049476736238e+001,166.8677959
1.00E+08,4.24494134133204e+001,9.15928394430445e+001,132.5777581
1.26E+08,4.04506526083863e+001,9.12653676794352e+001,105.325282
1.58E+08,3.84514350032767e+001,9.10051861929711e+001,83.67038169
2.00E+08,3.64519291114617e+001,9.07984856154711e+001,66.46552746
2.51E+08,3.44522412869336e+001,9.06342813265499e+001,52.79734263
3.16E+08,3.24524386107564e+001,9.05038403274605e+001,41.93937272
3.98E+08,3.04525633807927e+001,9.04002221541778e+001,33.31410644
5.01E+08,2.84526422805318e+001,9.03179121532726e+001,26.46257574
6.31E+08,2.64526921638716e+001,9.02525290825159e+001,21.02009179
7.94E+08,2.44527236904041e+001,9.02005923400360e+001,16.69691301
1.00E+09,2.24527436072171e+001,9.01593368845048e+001,13.26285985
1.26E+09,2.04527561850629e+001,9.01265661652138e+001,10.53507931
1.58E+09,1.84527641259652e+001,9.01005352738836e+001,8.368318599
2.00E+09,1.64527691383543e+001,9.00798581062853e+001,6.647195576
2.51E+09,1.44527723017882e+001,9.00634335991194e+001,5.280057051
3.16E+09,1.24527742981176e+001,9.00503871243207e+001,4.19409936
3.98E+09,1.04527755578524e+001,9.00400239283598e+001,3.331492024
5.01E+09,8.45277635274594e+000,9.00317921428178e+001,2.646298421
6.31E+09,6.45277685431175e+000,9.00252533999249e+001,2.102029675
7.94E+09,4.45277717078712e+000,9.00200594902100e+001,1.669701582
1.00E+10,2.45277737047306e+000,9.00159338202640e+001,1.32629114
1.26E+10,4.52777496467762e-001,9.00126566837319e+001,1.053510515
1.58E+10,-1.54722242403440e+000,9.00100535614513e+001,0.8368331557
2.00E+10,-3.54722237387444e+000,9.00079858278231e+001,0.6647202072
2.51E+10,-5.54722234222555e+000,9.00063433685691e+001,0.5280060307
3.16E+10,-7.54722232225642e+000,9.00050387167836e+001,0.4194100992
3.98E+10,-9.54722230965673e+000,9.00040023950209e+001,0.3331492842
5.01E+10,-1.15472223017069e+001,9.00031792153781e+001,0.2646298831
6.31E+10,-1.35472222966908e+001,9.00025253405423e+001,0.210202988
7.94E+10,-1.55472222935259e+001,9.00020059492967e+001,0.1669701685
1.00E+11,-1.75472222915290e+001,9.00015933821646e+001,0.1326291192